"Need advice would plant beds? It’s zone 9b/part sun Low bed currently sweet alyssum much better I’ve added more. Top bed-has kalanchoe survived along calla lilies shriveled died (or went dormant summer) Current watering schedule automated every 4 days. Thank you! 🙏","gardening","gardening"
"Strawberries tiny, fully red. strawberriess growing weeks gotten red last days. absolutely tiny. second photo strawberries compared smallest store bought one have. strawberries deficient anything. get plenty light day. recently fertilised potash last week Also, strawberries kind look gross.","gardening","gardening"
"much??? Trying get sun plant gets 7 hours day. Made Soil Mylar","gardening","gardening"
"Advise gardening beside hedge located NY 7a. large hedges I’d like add flower bed hydrangeas, 1 panicle hydrangea tree, roses, Hostas. I’m trouble deciding design bed. keep bed straight try add curves? Thanks advance ideas!!","gardening","gardening"
"What's wrong Forest Grass? Location: South Ft Worth, TX (DFW area) noticed brown leaves Forest Grass, worried well. might much sun, really see how? get morning sun, think much? shadier side tree. Note: hosta scorching, happened moved spot.","gardening","gardening"
"tomato plant keep growing? plant tomato plants seeds, quite sure happened. tomato plant put in, started growing better ones put purpose. popped nowhere. keeps getting bigger. Why? way encourage start growing fruit?","gardening","gardening"
"Finally!! Yuzu start ripen! Start see yellow may still another month two go. Super excited for growth!! 😛","gardening","gardening"
"possible? spend hours lots $ great soil, fertilizers, watering fussing gardens yet totally neglected petunias beat year. Makes zero sense.","gardening","gardening"
"late Oregano? pretty new gardening still learning bare basics. believe oregano might fungus (and potentially bugs?) entirely sure. fungus, treat it? fungus, ideas fix it? Additionally, already harvested leaves. safe eat discard harvest? oregano raised bed full sun. sandy soil mixed manure in. good drainage think watering it.","gardening","gardening"
"Front garden help bought house current front garden somewhat established want add more. thoughts? Colorado.","gardening","gardening"
"mess up? Zone 6B-Elephant Grass Usually best plant native, wanted little ""exotic"" patch patio. So, early spring, planted elephant grass along zebra grass small patch dirt concrete patio. one stock ever emerged, however, roots starting grow leaves. hindsight 20-20 sort thing, done research, mess up? roots thicker expected be, cause damage foundation patio, rather work removing rather let continue grow. 😅 Kindly","gardening","gardening"
"Upright sedum questions bought new variety seum, one pot. Would able cut stalks plant couple ground? take pot divide it, cut it? Also, one dark variety garden doesn’t stay upright. droop don’t seem bunch like autumn joy. don’t get enough sun ones are? Thanks much suggestions!","gardening","gardening"
"Advice needed!! Hi everyone!! need advice herbs. currently rosemary bush 3 years old new lavender bush planted past spring. They’re currently garden bed outside, usually leave year round (I live zone 6). I’m currently getting ready move don’t want leave next tenants tend to. place pot bring inside winter fine overwinter stick ground new rental?","gardening","gardening"
"newest (and probably cheapest) gardening aid: repurposed lampshade Needed something protect seedling harsh sun afternoon winds one day found garage. corresponding lamp nowhere found served purpose longer (and kept hot water wife). I’ve used several times works well it’s light color, allowing light penetrate seedlings don’t become leggy searching sun. far, twisting turning force ground couple inches, kept blowing away. think?","gardening","gardening"
"Hydrangea Care need help Hydrangea. sure pruning correctly. please help. told prune dead stems back spring leave stems green alone. last years beautiful green plant blooms. Like pictures. Please advise. Thank time.","gardening","gardening"
"Enclosure type? Hello all. sure correct place post hope ok. Recently moved new place left us nice garden since first time taking care one hoping could get advice plants. grabbed video garden cant post that, 2 lime trees roses back well. Im wondering often need watering , feed anything particular. attached pictures roses think dying. also space front hoping plant bigger plant in. Pictures 4 beyond show area. thinking laying bricks sort rectangular tower fill dirt, im unsure stable would would cause problems attempt plant it. Basically im trying make brick planter. Ive attached diagram illustrating issues might said area. apologize right sub post in, appreciate insight someone might have. Thank","gardening","gardening"
"remember planted! Grown seed, resemble seed packs left. know whether let ripen not! pretty hot","gardening","gardening"
"Fall garden complete! know it’s little messy wife expecting third child day haven’t much time gardening! Zone 9b here. great success Cherokee Purple Sungold cherry tomatoes last year started seed year along Super Sweet 100’s. I’ve never grown tobacco started Burley 21 Virginia 116 hope enjoy pipe working garden next spring. Cheers!","gardening","gardening"
"Love colour Lots blooms year","gardening","gardening"
"Raspberry shortcake think best time remove runners (seedlings?) next main plant. would like survive go friend 2! thinking winter maybe spring better? Dont want get big hard remove.","gardening","gardening"
"Advice? Ideas? Help? Three four years ago planted way many tomato plants. thought got fallen tomatoes growing year finished. Last year two extra tomato plants grow area none planted. year, thinking got rid everything properly planned one tomato plant 8 feet cherry tomatoes grown. got 8 plants. 7 cherry. One actually wanted. prevent next year???? Added: there's flower vines erupt around two sides planter box (just 4' x 4'wood ground raised bed) majority tomatoes come one grew right next one tomato planted (we plant cherry)","gardening","gardening"
"planted celosia flowers 2 years ago sprout randomly year. common come back make happen again? Located Midwest","gardening","gardening"
"Best EU site buy seeds? like grow Eugenia Myrtifolia Newport (aka Newport Brush Cherry) scratch close it. shops vicinity available already grown 3 feet high. could buy seeds?","gardening","gardening"
"First big garden project done — native pollinator garden loading! beds side home woefully neglected didn’t want keep pulling weeds empty bed, time turn area chaos native pollinator dreams! (For something keep referring “chaotic,” sure put surprising amount thought planning 😂) buying first home, surprised quickly gardening bug bit me! I’m excited finally something share! Zone 8a, North Carolina piedmont","gardening","gardening"
"Show garden ideas! Hi! starting gardening journey loads loads research get hands dirty (Ha!) everywhere read recommends find design layout get deep it. know want raised beds, seating area, form water display, can't find good designs square blocks separated paths. zone 7a, would love see garden designs concepts dream garden help inspire own!","gardening","gardening"
"Elephant Ear Wilting planted yesterday, watered hole mixed potting soil… watered plant potted … moisture meter reading high level moist.. wilting :((( transplant shock ? hope:/ gets morning sun","gardening","gardening"
"growing plants first time realize many seeds would germinate think added many. pull out? soil pots know ones pull out. 😭 first picture marigold, second baby's breath last spring onion Corriander.","gardening","gardening"
"lavender harvest? never grown lavender before. read prune back fall 1/3. basket wonderfully aromatic lavender don’t know it.","gardening","gardening"
"to! Looking pruning tips hydrangeas next year won’t lean like this. white one way ground drying out. thank you!","gardening","gardening"
"Forever ever hydrangeas hard time able order forever ever together hydrangea. see walmart bulbs. never purchased hydrangeas bulbs previously. Bis crazy do? grow? anyone planted hydrangea bulbs, grow bushes? anyone knows could order hydrangeas bushes; would great, thanks advance.","gardening","gardening"
"excited it... Wth it?? brother SIL grew these, supposed normal pumpkins, looks like seed mix somewhere along line. Anyone know specifically are?","gardening","gardening"
"Holly tree help.. Hope? Hello! kind late planting holly tee pot nursery look good. planted ground finally doesn’t seem recovering. green branches gives hope. doomed? help save it? gets light I’ve watering every day.","gardening","gardening"
"gooey yellow things soil? found plants week. pulling apart root dead sunflower small pot. ideas? Northern Ontario, zone 3","gardening","gardening"
"Crepe Myrtle help? got two new Crepe Myrtle trees. One sturdy trunks (first photo) much taller seems one. pruned suckers lost need prune more? advice?","gardening","gardening"
"Help indentification dad thinks melon forgot exactly cause forgot label garden","gardening","gardening"
"wife's garden Moved new house months ago built wife garden always wished for. Next get hose bib fill beds good stuff ready planting spring.","gardening","gardening"
"Advice acceptable seeds plants specific regions? would consider amateur gardener got balcony gardening apartment 8 years ago. spacious backyard wanting dip toes back soil seed world! seeds Turkey picked travels ie like cucumbers tomatoes. Seems harmless want strategic thoughtful planting. way check whether certain plant varieties ideal certain regions? also check something prohibited invasive certain area? websites app suggestions welcome! \-- saw typo title..meant write ""seeds plants."" :P","gardening","gardening"
